Word           ,Part of Speech  ,Notes              ,
actor          ,Noun            ,                   ,     
black          ,Noun            ,                   ,     
clay           ,Noun            ,                   ,     
disease        ,Noun            ,                   ,     
adjective      ,Noun            ,                   ,     
blind          ,Adjective       ,                   ,     
clean          ,Adjective       ,                   ,     
doctor         ,Noun            ,                   ,     
adult          ,Noun            ,                   ,     
blood          ,Noun            ,                   ,     
to clean       ,Verb            ,                   ,     
dog            ,Noun            ,                   ,     
afternoon      ,Noun            ,                   ,     
blue           ,Adjective       ,                   ,     
clock          ,Noun            ,                   ,     
dollar         ,Noun            ,                   ,     
air            ,Noun            ,                   ,     
boat           ,Noun            ,                   ,     
to close       ,Verb            ,                   ,     
door           ,Noun            ,                   ,     
airport        ,Noun            ,                   ,     
body           ,Noun            ,                   ,     
clothing       ,Noun            ,                   ,     
dot            ,Noun            ,                   ,     
alive          ,Noun            ,                   ,     
bone           ,Noun            ,                   ,     
club           ,Noun            ,location           ,     
down           ,Preposition     ,                   ,
animal         ,Noun            ,                   ,     
book           ,Noun            ,                   ,     
coat           ,Noun            ,                   ,     
to draw        ,Verb            ,                   ,     
apartment      ,Noun            ,                   ,     
bottle         ,Noun            ,                   ,     
coffee         ,Noun            ,                   ,     
dream          ,Noun            ,                   ,     
apple          ,Noun            ,                   ,     
bottom         ,Noun            ,                   ,     
cold           ,Noun            ,                   ,     
dress          ,Noun            ,                   ,     
April          ,Noun            ,                   ,     
box            ,Noun            ,                   ,     
color          ,Noun            ,                   ,     
to drink       ,Verb            ,                   ,     
arm            ,Noun            ,                   ,     
boy            ,Noun            ,                   ,     
computer       ,Noun            ,                   ,     
to drive       ,Verb            ,                   ,     
army           ,Noun            ,                   ,     
brain          ,Noun            ,                   ,     
consonant      ,Noun            ,                   ,     
drug           ,Noun            ,                   ,     
art            ,Noun            ,                   ,     
bread          ,Noun            ,                   ,     
contract       ,Noun            ,                   ,     
dry            ,Noun            ,                   ,     
artist         ,Noun            ,                   ,     
to break       ,Verb            ,                   ,     
to cook        ,Verb            ,                   ,     
dust           ,Noun            ,                   ,     
attack         ,Noun            ,                   ,     
breakfast      ,Noun            ,                   ,     
cool           ,Adjective       ,                   ,
ear            ,Noun            ,                   ,     
August         ,Noun            ,                   ,     
bridge         ,Noun            ,                   ,     
copper         ,Noun            ,                   ,     
Earth          ,Noun            ,                   ,     
author         ,Noun            ,                   ,     
brother        ,Noun            ,                   ,     
corn           ,Noun            ,                   ,     
east           ,Noun            ,                   ,     
baby           ,Noun            ,                   ,     
brown          ,Noun            ,                   ,     
corner         ,Noun            ,                   ,     
